1567245770.903164 server started (2359): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1567245770.903688 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1567245770.904669 add peer 0x56214a800020: 8 (0x56214a7ff7d0)
1567245770.904893 new client 0x56214a7ff7d0
1567245770.905084 loading /etc/tmux.conf
1567245770.905222 loading /home/vagrant/.tmux.conf
1567245770.905343 server loop enter
1567245770.909926 peer 0x56214a800020 message 100
1567245770.910425 client 0x56214a7ff7d0 IDENTIFY_FLAGS 0x10000
1567245770.911817 peer 0x56214a800020 message 101
1567245770.912613 client 0x56214a7ff7d0 IDENTIFY_TERM xterm-256color
1567245770.912903 peer 0x56214a800020 message 102
1567245770.913166 client 0x56214a7ff7d0 IDENTIFY_TTYNAME /dev/pts/0
1567245770.913591 peer 0x56214a800020 message 108
1567245770.914103 client 0x56214a7ff7d0 IDENTIFY_CWD /vagrant/juhati
1567245770.914329 peer 0x56214a800020 message 104
1567245770.914595 client 0x56214a7ff7d0 IDENTIFY_STDIN 6
1567245770.914855 cmdq_next <global>: enter
1567245770.915090 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.925800 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.926247 cmd_find_current_client: no target, return (nil)
1567245770.926509 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.926739 cmd_find_current_client: no target, return (nil)
1567245770.926967 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.927220 cmd_find_current_client: no target, return (nil)
1567245770.927346 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.927418 cmd_find_current_client: no target, return (nil)
1567245770.927552 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.927637 cmd_find_current_client: no target, return (nil)
1567245770.927884 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.927972 cmd_find_current_client: no target, return (nil)
1567245770.928111 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.928257 cmd_find_current_client: no target, return (nil)
1567245770.928622 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.928737 cmd_find_current_client: no target, return (nil)
1567245770.928830 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.929526 cmd_find_current_client: no target, return (nil)
1567245770.929755 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.929869 cmd_find_current_client: no target, return (nil)
1567245770.930009 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.930114 cmd_find_current_client: no target, return (nil)
1567245770.930194 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.930292 cmd_find_current_client: no target, return (nil)
1567245770.930396 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.930443 cmd_find_current_client: no target, return (nil)
1567245770.930510 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.930578 cmd_find_current_client: no target, return (nil)
1567245770.930705 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.930785 cmd_find_current_client: no target, return (nil)
1567245770.930912 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.931124 cmd_find_current_client: no target, return (nil)
1567245770.931239 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.931341 cmd_find_current_client: no target, return (nil)
1567245770.931417 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.931487 cmd_find_current_client: no target, return (nil)
1567245770.931685 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.931858 cmd_find_current_client: no target, return (nil)
1567245770.931976 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.932051 cmd_find_current_client: no target, return (nil)
1567245770.932125 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.932357 cmd_find_current_client: no target, return (nil)
1567245770.932505 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.932607 cmd_find_current_client: no target, return (nil)
1567245770.933045 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.933814 cmd_find_current_client: no target, return (nil)
1567245770.934099 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.934358 cmd_find_current_client: no target, return (nil)
1567245770.934602 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.934938 cmd_find_current_client: no target, return (nil)
1567245770.935162 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.935393 cmd_find_current_client: no target, return (nil)
1567245770.935624 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.935878 cmd_find_current_client: no target, return (nil)
1567245770.936093 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.936355 cmd_find_current_client: no target, return (nil)
1567245770.936488 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.936738 cmd_find_current_client: no target, return (nil)
1567245770.937036 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.937269 cmd_find_current_client: no target, return (nil)
1567245770.937481 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.937704 cmd_find_current_client: no target, return (nil)
1567245770.937958 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.938230 cmd_find_current_client: no target, return (nil)
1567245770.938464 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.938728 cmd_find_current_client: no target, return (nil)
1567245770.938845 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.939033 cmd_find_current_client: no target, return (nil)
1567245770.939212 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.939322 cmd_find_current_client: no target, return (nil)
1567245770.939553 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.939721 cmd_find_current_client: no target, return (nil)
1567245770.940218 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.940481 cmd_find_current_client: no target, return (nil)
1567245770.940747 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.940853 cmd_find_current_client: no target, return (nil)
1567245770.940948 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.941138 cmd_find_current_client: no target, return (nil)
1567245770.941250 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.941473 cmd_find_current_client: no target, return (nil)
1567245770.941594 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.941763 cmd_find_current_client: no target, return (nil)
1567245770.941916 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.942154 cmd_find_current_client: no target, return (nil)
1567245770.942273 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.942495 cmd_find_current_client: no target, return (nil)
1567245770.942722 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.942833 cmd_find_current_client: no target, return (nil)
1567245770.942973 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.943160 cmd_find_current_client: no target, return (nil)
1567245770.943278 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.943350 cmd_find_current_client: no target, return (nil)
1567245770.943515 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.943586 cmd_find_current_client: no target, return (nil)
1567245770.943712 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.944031 cmd_find_current_client: no target, return (nil)
1567245770.944641 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.945025 cmd_find_current_client: no target, return (nil)
1567245770.945346 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.945630 cmd_find_current_client: no target, return (nil)
1567245770.945924 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.946194 cmd_find_current_client: no target, return (nil)
1567245770.946468 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.946799 cmd_find_current_client: no target, return (nil)
1567245770.947077 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.947343 cmd_find_current_client: no target, return (nil)
1567245770.947671 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.947913 cmd_find_current_client: no target, return (nil)
1567245770.948181 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.948442 cmd_find_current_client: no target, return (nil)
1567245770.948719 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.949352 cmd_find_current_client: no target, return (nil)
1567245770.949849 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.950284 cmd_find_current_client: no target, return (nil)
1567245770.950897 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.951263 cmd_find_current_client: no target, return (nil)
1567245770.951533 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.951753 cmd_find_current_client: no target, return (nil)
1567245770.951998 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.952268 cmd_find_current_client: no target, return (nil)
1567245770.952498 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.952941 cmd_find_current_client: no target, return (nil)
1567245770.953203 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.953454 cmd_find_current_client: no target, return (nil)
1567245770.953851 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.954191 cmd_find_current_client: no target, return (nil)
1567245770.954506 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.954788 cmd_find_current_client: no target, return (nil)
1567245770.955087 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.955405 cmd_find_current_client: no target, return (nil)
1567245770.955679 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.955931 cmd_find_current_client: no target, return (nil)
1567245770.956202 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.956737 cmd_find_current_client: no target, return (nil)
1567245770.957027 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.957336 cmd_find_current_client: no target, return (nil)
1567245770.957591 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.957853 cmd_find_current_client: no target, return (nil)
1567245770.957983 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.958060 cmd_find_current_client: no target, return (nil)
1567245770.958251 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.958482 cmd_find_current_client: no target, return (nil)
1567245770.958741 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.958980 cmd_find_current_client: no target, return (nil)
1567245770.959340 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.959707 cmd_find_current_client: no target, return (nil)
1567245770.960063 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.960420 cmd_find_current_client: no target, return (nil)
1567245770.960678 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.960923 cmd_find_current_client: no target, return (nil)
1567245770.961302 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.961607 cmd_find_current_client: no target, return (nil)
1567245770.961864 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.962103 cmd_find_current_client: no target, return (nil)
1567245770.962304 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.962539 cmd_find_current_client: no target, return (nil)
1567245770.962792 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.963033 cmd_find_current_client: no target, return (nil)
1567245770.963166 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.963245 cmd_find_current_client: no target, return (nil)
1567245770.963433 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.963542 cmd_find_current_client: no target, return (nil)
1567245770.963685 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.964001 cmd_find_current_client: no target, return (nil)
1567245770.964265 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.964582 cmd_find_current_client: no target, return (nil)
1567245770.964883 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.965125 cmd_find_current_client: no target, return (nil)
1567245770.965368 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.965610 cmd_find_current_client: no target, return (nil)
1567245770.965735 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.965929 cmd_find_current_client: no target, return (nil)
1567245770.966176 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.966401 cmd_find_current_client: no target, return (nil)
1567245770.966522 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.966608 cmd_find_current_client: no target, return (nil)
1567245770.966712 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.966970 cmd_find_current_client: no target, return (nil)
1567245770.967253 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.967575 cmd_find_current_client: no target, return (nil)
1567245770.967857 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.968270 cmd_find_current_client: no target, return (nil)
1567245770.968534 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.968778 cmd_find_current_client: no target, return (nil)
1567245770.969024 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.969263 cmd_find_current_client: no target, return (nil)
1567245770.969548 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.969823 cmd_find_current_client: no target, return (nil)
1567245770.969952 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.970157 cmd_find_current_client: no target, return (nil)
1567245770.970405 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.970520 cmd_find_current_client: no target, return (nil)
1567245770.970643 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.970852 cmd_find_current_client: no target, return (nil)
1567245770.971109 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.971332 cmd_find_current_client: no target, return (nil)
1567245770.971609 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.971861 cmd_find_current_client: no target, return (nil)
1567245770.972098 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.972377 cmd_find_current_client: no target, return (nil)
1567245770.972704 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.973052 cmd_find_current_client: no target, return (nil)
1567245770.973335 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.973451 cmd_find_current_client: no target, return (nil)
1567245770.973548 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.973645 cmd_find_current_client: no target, return (nil)
1567245770.973777 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.974062 cmd_find_current_client: no target, return (nil)
1567245770.974313 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.974580 cmd_find_current_client: no target, return (nil)
1567245770.974814 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.974923 cmd_find_current_client: no target, return (nil)
1567245770.975050 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.975246 cmd_find_current_client: no target, return (nil)
1567245770.975372 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.975422 cmd_find_current_client: no target, return (nil)
1567245770.975493 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.975606 cmd_find_current_client: no target, return (nil)
1567245770.975687 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.975736 cmd_find_current_client: no target, return (nil)
1567245770.975805 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.975920 cmd_find_current_client: no target, return (nil)
1567245770.975998 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.976070 cmd_find_current_client: no target, return (nil)
1567245770.976188 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.976268 cmd_find_current_client: no target, return (nil)
1567245770.976346 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.976464 cmd_find_current_client: no target, return (nil)
1567245770.976581 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.976635 cmd_find_current_client: no target, return (nil)
1567245770.976721 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.976822 cmd_find_current_client: no target, return (nil)
1567245770.976903 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.977036 cmd_find_current_client: no target, return (nil)
1567245770.977184 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.977290 cmd_find_current_client: no target, return (nil)
1567245770.977394 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.977516 cmd_find_current_client: no target, return (nil)
1567245770.977602 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.977658 cmd_find_current_client: no target, return (nil)
1567245770.977743 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.977841 cmd_find_current_client: no target, return (nil)
1567245770.977968 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.978221 cmd_find_current_client: no target, return (nil)
1567245770.978339 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.978642 cmd_find_current_client: no target, return (nil)
1567245770.979200 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.979469 cmd_find_current_client: no target, return (nil)
1567245770.979751 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.979975 cmd_find_current_client: no target, return (nil)
1567245770.980095 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.980292 cmd_find_current_client: no target, return (nil)
1567245770.980409 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.980513 cmd_find_current_client: no target, return (nil)
1567245770.980621 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.980701 cmd_find_current_client: no target, return (nil)
1567245770.980787 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.980841 cmd_find_current_client: no target, return (nil)
1567245770.980958 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.981062 cmd_find_current_client: no target, return (nil)
1567245770.981182 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.981385 cmd_find_current_client: no target, return (nil)
1567245770.981606 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.981707 cmd_find_current_client: no target, return (nil)
1567245770.981813 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.982061 cmd_find_current_client: no target, return (nil)
1567245770.982330 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.982442 cmd_find_current_client: no target, return (nil)
1567245770.982704 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.982819 cmd_find_current_client: no target, return (nil)
1567245770.983205 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.983429 cmd_find_current_client: no target, return (nil)
1567245770.983653 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.983755 cmd_find_current_client: no target, return (nil)
1567245770.983843 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.983953 cmd_find_current_client: no target, return (nil)
1567245770.984050 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.984287 cmd_find_current_client: no target, return (nil)
1567245770.984400 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.984523 cmd_find_current_client: no target, return (nil)
1567245770.984768 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.984992 cmd_find_current_client: no target, return (nil)
1567245770.985246 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.985515 cmd_find_current_client: no target, return (nil)
1567245770.985633 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.985689 cmd_find_current_client: no target, return (nil)
1567245770.985784 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.985956 cmd_find_current_client: no target, return (nil)
1567245770.986068 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.986179 cmd_find_current_client: no target, return (nil)
1567245770.986391 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.986604 cmd_find_current_client: no target, return (nil)
1567245770.986877 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.987033 cmd_find_current_client: no target, return (nil)
1567245770.987261 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.987496 cmd_find_current_client: no target, return (nil)
1567245770.987606 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.987718 cmd_find_current_client: no target, return (nil)
1567245770.987829 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.987903 cmd_find_current_client: no target, return (nil)
1567245770.988015 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.988110 cmd_find_current_client: no target, return (nil)
1567245770.988234 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.988342 cmd_find_current_client: no target, return (nil)
1567245770.988513 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.988617 cmd_find_current_client: no target, return (nil)
1567245770.988725 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.988801 cmd_find_current_client: no target, return (nil)
1567245770.989009 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.989280 cmd_find_current_client: no target, return (nil)
1567245770.989385 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.989456 cmd_find_current_client: no target, return (nil)
1567245770.989528 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.989708 cmd_find_current_client: no target, return (nil)
1567245770.989815 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.989917 cmd_find_current_client: no target, return (nil)
1567245770.990008 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.990196 cmd_find_current_client: no target, return (nil)
1567245770.990299 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.990423 cmd_find_current_client: no target, return (nil)
1567245770.990505 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.990559 cmd_find_current_client: no target, return (nil)
1567245770.990665 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.990770 cmd_find_current_client: no target, return (nil)
1567245770.990898 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.991001 cmd_find_current_client: no target, return (nil)
1567245770.991061 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.991145 cmd_find_current_client: no target, return (nil)
1567245770.991414 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.991688 cmd_find_current_client: no target, return (nil)
1567245770.991790 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.991904 cmd_find_current_client: no target, return (nil)
1567245770.992140 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.992242 cmd_find_current_client: no target, return (nil)
1567245770.992473 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.992579 cmd_find_current_client: no target, return (nil)
1567245770.992690 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.992747 cmd_find_current_client: no target, return (nil)
1567245770.992857 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.992955 cmd_find_current_client: no target, return (nil)
1567245770.993037 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.993153 cmd_find_current_client: no target, return (nil)
1567245770.993236 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.993291 cmd_find_current_client: no target, return (nil)
1567245770.993379 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.993433 cmd_find_current_client: no target, return (nil)
1567245770.993517 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.993615 cmd_find_current_client: no target, return (nil)
1567245770.993676 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.993752 cmd_find_current_client: no target, return (nil)
1567245770.993814 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.993956 cmd_find_current_client: no target, return (nil)
1567245770.994038 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.994110 cmd_find_current_client: no target, return (nil)
1567245770.994237 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.994337 cmd_find_current_client: no target, return (nil)
1567245770.994430 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.994529 cmd_find_current_client: no target, return (nil)
1567245770.994620 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.994719 cmd_find_current_client: no target, return (nil)
1567245770.994810 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.994906 cmd_find_current_client: no target, return (nil)
1567245770.995125 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.995233 cmd_find_current_client: no target, return (nil)
1567245770.995493 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.995599 cmd_find_current_client: no target, return (nil)
1567245770.995805 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.995903 cmd_find_current_client: no target, return (nil)
1567245770.995993 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.996091 cmd_find_current_client: no target, return (nil)
1567245770.996183 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.996252 cmd_find_current_client: no target, return (nil)
1567245770.996318 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.996456 cmd_find_current_client: no target, return (nil)
1567245770.996687 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.996786 cmd_find_current_client: no target, return (nil)
1567245770.996862 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.996908 cmd_find_current_client: no target, return (nil)
1567245770.997004 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.997100 cmd_find_current_client: no target, return (nil)
1567245770.997191 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.997306 cmd_find_current_client: no target, return (nil)
1567245770.997399 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.997488 cmd_find_current_client: no target, return (nil)
1567245770.997697 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.997794 cmd_find_current_client: no target, return (nil)
